"prt_id","prt_nombre","prt_nombre_corto","prt_grupo","prt_valor","prt_sistema","prt_tipo","prt_desc_grupo","prt_obs","prt_alta_fecha","prt_modi_fecha","prt_baja_fecha","prt_usu_id","prt_filler"
"1","Registro de Auditoría","Audit","INTERNOS","S","S","S","Parametros internos"," ","18/7/2005 16:38:02","","20/2/2014 15:58:44","0",""
"2","Moneda Pais","MonedaPais","INTERNOS","1","I","I","Parametros internos"," ","18/7/2005 16:39:26","","","0",""
"3","Fecha Cambio Diccionario","FechaDic","INTERNOS","16/03/2010","I","D","Parametros internos","","19/7/2005 17:16:15","16/3/2010 16:58:21","","0",""
"4","Formato de la Fecha","FormatDate","PRES WEB","dd/MM/yyyy","S","S","Parametros de presentación para modulos web","Formato de Fechas","7/9/2005 14:10:56","20/11/2018 14:17:44","","1",""
"5","Titulo","TextoTit","PRES WEB","Emerix Tandem - Cobranzas","I","S","Parametros de presentación para modulos web"," ","9/9/2005 00:00:00","","","0"," "
"6","Fecha Cierre","FECCIE","FECHAS PROC","20200328","S","D","Fechas de procesamiento información","","9/9/2005 00:00:00","18/7/2018 22:43:51","","0",""
"7","Fecha Proceso","FECPRO","FECHAS PROC","20200330","S","D","Fechas de procesamiento información","dfsdg","9/9/2005 00:00:00","18/7/2018 22:43:51","","0",""
"8","Días Máximo Promesa","DiasPP","GESTION","100001","S","","Parametros de gestión","","6/10/2005 17:07:16","6/1/2014 15:28:59","","0",""
"9","Path Archivos","PATH_ARC","INTERNOS","C:\inetpub\wwwroot\EMT_TEMPLARIS_PROD\Repositorio\Carga_Masiva","S","S","Parametros internos","","29/11/2005 12:00:01","12/9/2013 11:33:46","","0",""
"10","Titulo1 Export","ExportTit1","PRES WEB","Emerix Tandem - Cobranzas","S","S","Parametros de presentación para modulos web","kkkkk","6/1/2006 13:01:13","1/4/2008 16:55:23","","0",""
"11","Titulo2 Export","ExportTit2","PRES WEB","Emerix Tandem - Cobranzas","S","S","Parametros de presentación para modulos web","","6/1/2006 13:01:43","1/4/2008 16:55:29","","0",""
"12","Modelo de Cartas","car_prueba","Cartas Modelo","\\srvsql501\Procesos\prueba.rtf","N","","Parametros cartas modelo","Es una plantilla de mail para cartas2","1/6/2006 17:31:29","21/9/2011 13:35:14","31/10/2019 10:42:29","0","
"13","Cartas modelos de usu","CarUsu","Cartas Modelo","\\srvsql501\Procesos\cartas\usuario.xml","N","S","Parametros cartas modelo","modelo de cartas para usuarios","2/6/2006 09:27:33","21/6/2006 09:24:04","31/10/2019 10:42:29","0",""
"14","Microsoft PowerPoint","EXP_1","Export","EMX_WF_PPT","I","S","Exportacion grafica de estrategias de workflow"," ","2/6/2006 00:00:00","","20/2/2014 15:57:03","0",""
"15","Microsoft Visio","EXP_2","Export","EMX_WF_VSD","I","S","Exportacion grafica de estrategias de workflow"," ","2/6/2006 00:00:00","","20/2/2014 15:57:03","0",""
"16","Sucursal","SUC","ASGEJ","cta_suc|asgej_agrup1","S","S","Grupos estudios juridicos","Sucursal de la cuenta","22/9/2014 12:21:32","","","0",""
"17","Producto","PRO","ASGEJ","cta_pro|asgej_agrup2","S","S","Grupos estudios juridicos","Producto de la cuenta","22/9/2014 12:21:32","","","0",""
"18","Escenario","ESCold","QUIQ","cta_esc|asgej_agrup3","I","S","Grupos estudios juridicos","Escenario de la cuenta","29/6/2006 11:56:36","","20/2/2014 16:05:12","0",""
"19","Lista de Productos","LISTA_1","Cartas Modelo","ew_listas_4","N","S","Parametros cartas modelo","","22/8/2006 16:47:00","6/9/2006 16:05:51","","0",""
"20","Lista de Domicilios","LISTA_2","Cartas Modelo","ew_listas_2","N","S","Parametros cartas modelo","","22/8/2006 16:47:48","","","0",""
"21","Path Origen","CARPathO","Cartas Modelo","C:\inetpub\wwwroot\EMT_TEMPLARIS_PROD\Repositorio\CARPathO","I","S","Parametros cartas modelo","""","31/8/2006 17:24:14","","","0",""
"22","Path Destino","CARPathD","Cartas Modelo","C:\inetpub\wwwroot\EMT_TEMPLARIS_PROD\Repositorio\CARPathD","I","S","Parametros cartas modelo","","31/8/2006 17:41:21","","","0",""
"23","Lista de Movimientos por persona","lista_movp","Cartas Modelo","ew_listas_movimientos_persona","N","S","Parametros cartas modelo","","15/9/2006 11:12:14","","","0",""
"24","Lista de productos morosos reducida","lista_pro1","Cartas Modelo","ew_listas_productos_morosos_1","N","S","Parametros cartas modelo","","20/9/2006 15:04:46","20/9/2006 15:06:02","","0",""
"25","Lista de productos morosos completa","lista_pro2","Cartas Modelo","ew_listas_productos_morosos_2","N","S","Parametros cartas modelo","","20/9/2006 15:05:55","","","0",""
"26","Lista de Porductos completa","lista_pro3","Cartas Modelo","ew_listas_productos","N","S","Parametros cartas modelo","","20/9/2006 15:06:53","","","0",""
"27","Lista de movimientos debito vencidos","lista_mov1","Cartas Modelo","ew_listas_mov_debito_vencidos","N","S","Parametros cartas modelo","","20/9/2006 15:10:15","","","0",""
"28","Lista de movimientos debito a vencer","lista_mov2","Cartas Modelo","ew_listas_mov_debito_a_vencer","N","S","Parametros cartas modelo","","20/9/2006 15:10:55","","","0",""
"29","Path Origen - Mails","MailPathO","Cartas Modelo","C:\inetpub\wwwroot\EMT_TEMPLARIS_PROD\Repositorio\MailPathO\","N","S","Parametros cartas modelo","","22/9/2006 12:34:23","","","0",""
"30","Fecha Actual","FUNC_date","Cartas Modelo","ew_listas_ret_hora","N","S","Parametros cartas modelo","","26/9/2006 09:58:21","26/9/2006 10:30:24","","0",""
"31","Depuración - Valor TOP","DEPVALTOP","BATCH","987987","S","","","xx","3/6/2009 16:14:28","21/9/2011 13:57:55","20/2/2014 16:11:40","0",""
"32","Importador de Datos","Audit_ID2","INTERNOS","S","I","I","Parametros internos","","15/8/2008 11:49:51","","20/2/2014 15:58:44","0",""
"33","Seguridad","Audit_SEG","INTERNOS","S","S","S","Parametros internos","","15/8/2008 11:48:58","","20/2/2014 15:58:44","0",""
"34","Configuración de Tablas Específicas","Audit_CFG","INTERNOS","N","S","S","Parametros internos","","15/8/2008 11:48:58","","20/2/2014 15:58:44","0",""
"35","Generador de Reportes","Audit_GEN","INTERNOS","N","S","S","Parametros internos","","15/8/2008 11:48:58","","20/2/2014 15:58:44","0",""
"36","Configuración Reglas de Negocio","Audit_WFL","INTERNOS","N","S","S","Parametros internos","","15/8/2008 11:48:58","","20/2/2014 15:58:44","0",""
"37","Procesamiento","Audit_PRC","INTERNOS","N","S","S","Parametros internos","","15/8/2008 11:48:58","","20/2/2014 15:58:44","0",""
"38","Importador de Datos","Audit_ID","INTERNOS","N","S","S","Parametros internos","","15/8/2008 11:48:58","","20/2/2014 15:58:44","0",""
"39","TimeOut WEB (Minutos)","TimeOut","INTERNOS","0","I","I","Parametros internos","","25/9/2009 10:00:00","","","0",""
"40","Promesas - Días de Gracia","PROMDIAS","GESTION","5","S","I","Parametros de gestión","","15/1/2010 12:06:25","","","0",""
"41","Refinanciaciones - Días de Gracia","REFDIAS","GESTION","5","S","I","Parametros de gestión","","15/1/2010 12:07:08","","","0",""
"42","Pago de Cuotas - % Tolerancia","PAGOTOLER","GESTION","5","S","N","Parametros de gestión","","18/1/2010 11:35:38","","","0",""
"43","Cuotas - Comprobante de pago: ID Carta","PAGOIDCAR","GESTION","3","S","N","Parametros de gestión","","20/1/2010 15:07:37","","","0",""
"44","Porcentaje iva sobre intereses","PORCIVAINT","INTERNOS","21","S","I","Parametros internos","Porcentaje iva sobre intereses","22/1/2010 18:00:14","2/8/2017 11:31:21","","1",""
"45","TimeOut CS (Minutos)","TIMEOUTCS","INTERNOS","0","I","N","Parametros internos","","4/2/2010 17:48:09","","","0",""
"46","Control de Horario - Hora de Inicio","HORARIOINI","Control de Horario","0","I","S","Control de Horario","","9/2/2010 17:48:21","","","0",""
"47","Control de Horario - Hora de Fin","HORARIOFIN","Control de Horario","0","I","S","Control de Horario","","9/2/2010 17:48:21","","","0",""
"48","Unicidad de Usuarios","Unicidad","INTERNOS","N","N","S","Parametros internos","","2/3/2010 17:12:41","","","0",""
"49","Revision - ID Tipo doc. default","TIPDOCDEFA","INTERNOS","1","S","I","Parametros internos","","10/5/2010 11:55:02","","","0",""
"50","Nombre Base de Datos","DBNAME","BATCH","emt_templaris_prod","S","S","Parametros para procesamiento batch","","20/5/2011 17:33:21","","","0",""
"51","Servidor de Base de Datos","SERVER BD","BATCH","192.168.0.229\","S","S","Parametros para procesamiento batch","","20/5/2011 17:33:40","","","0",""
